DATE,IPB53122S
1954-01-01,0.0007
1954-02-01,0.0007
1954-03-01,0.0007
1954-04-01,0.0007
1954-05-01,0.0007
1954-06-01,0.0007
1954-07-01,0.0008
1954-08-01,0.0008
1954-09-01,0.0008
1954-10-01,0.0008
1954-11-01,0.0008
1954-12-01,0.0008
1955-01-01,0.0008
1955-02-01,0.0008
1955-03-01,0.0008
1955-04-01,0.0008
1955-05-01,0.0008
1955-06-01,0.0008
1955-07-01,0.0008
1955-08-01,0.0008
1955-09-01,0.0008
1955-10-01,0.0009
1955-11-01,0.0009
1955-12-01,0.0009
1956-01-01,0.0009
1956-02-01,0.0009
1956-03-01,0.0010
1956-04-01,0.0010
1956-05-01,0.0010
1956-06-01,0.0010
1956-07-01,0.0010
1956-08-01,0.0010
1956-09-01,0.0010
1956-10-01,0.0011
1956-11-01,0.0011
1956-12-01,0.0011
1957-01-01,0.0011
1957-02-01,0.0011
1957-03-01,0.0011
1957-04-01,0.0012
1957-05-01,0.0012
1957-06-01,0.0012
1957-07-01,0.0013
1957-08-01,0.0013
1957-09-01,0.0013
1957-10-01,0.0012
1957-11-01,0.0012
1957-12-01,0.0011
1958-01-01,0.0011
1958-02-01,0.0010
1958-03-01,0.0010
1958-04-01,0.0010
1958-05-01,0.0010
1958-06-01,0.0011
1958-07-01,0.0011
1958-08-01,0.0011
1958-09-01,0.0012
1958-10-01,0.0012
1958-11-01,0.0013
1958-12-01,0.0013
1959-01-01,0.0014
1959-02-01,0.0014
1959-03-01,0.0015
1959-04-01,0.0015
1959-05-01,0.0016
1959-06-01,0.0016
1959-07-01,0.0016
1959-08-01,0.0017
1959-09-01,0.0017
1959-10-01,0.0017
1959-11-01,0.0018
1959-12-01,0.0018
1960-01-01,0.0019
1960-02-01,0.0019
1960-03-01,0.0019
1960-04-01,0.0019
1960-05-01,0.0019
1960-06-01,0.0019
1960-07-01,0.0018
1960-08-01,0.0018
1960-09-01,0.0018
1960-10-01,0.0018
1960-11-01,0.0018
1960-12-01,0.0018
1961-01-01,0.0019
1961-02-01,0.0018
1961-03-01,0.0019
1961-04-01,0.0019
1961-05-01,0.0019
1961-06-01,0.0018
1961-07-01,0.0019
1961-08-01,0.0019
1961-09-01,0.0019
1961-10-01,0.0020
1961-11-01,0.0021
1961-12-01,0.0022
1962-01-01,0.0023
1962-02-01,0.0022
1962-03-01,0.0024
1962-04-01,0.0024
1962-05-01,0.0025
1962-06-01,0.0025
1962-07-01,0.0027
1962-08-01,0.0024
1962-09-01,0.0024
1962-10-01,0.0023
1962-11-01,0.0023
1962-12-01,0.0023
1963-01-01,0.0020
1963-02-01,0.0024
1963-03-01,0.0025
1963-04-01,0.0025
1963-05-01,0.0024
1963-06-01,0.0026
1963-07-01,0.0029
1963-08-01,0.0028
1963-09-01,0.0032
1963-10-01,0.0030
1963-11-01,0.0030
1963-12-01,0.0030
1964-01-01,0.0029
1964-02-01,0.0032
1964-03-01,0.0031
1964-04-01,0.0030
1964-05-01,0.0032
1964-06-01,0.0032
1964-07-01,0.0029
1964-08-01,0.0034
1964-09-01,0.0034
1964-10-01,0.0037
1964-11-01,0.0040
1964-12-01,0.0039
1965-01-01,0.0043
1965-02-01,0.0042
1965-03-01,0.0042
1965-04-01,0.0046
1965-05-01,0.0049
1965-06-01,0.0050
1965-07-01,0.0054
1965-08-01,0.0056
1965-09-01,0.0059
1965-10-01,0.0062
1965-11-01,0.0061
1965-12-01,0.0062
1966-01-01,0.0067
1966-02-01,0.0065
1966-03-01,0.0070
1966-04-01,0.0074
1966-05-01,0.0073
1966-06-01,0.0074
1966-07-01,0.0075
1966-08-01,0.0072
1966-09-01,0.0079
1966-10-01,0.0082
1966-11-01,0.0074
1966-12-01,0.0081
1967-01-01,0.0077
1967-02-01,0.0075
1967-03-01,0.0072
1967-04-01,0.0070
1967-05-01,0.0067
1967-06-01,0.0067
1967-07-01,0.0069
1967-08-01,0.0069
1967-09-01,0.0070
1967-10-01,0.0071
1967-11-01,0.0073
1967-12-01,0.0073
1968-01-01,0.0073
1968-02-01,0.0075
1968-03-01,0.0074
1968-04-01,0.0072
1968-05-01,0.0074
1968-06-01,0.0074
1968-07-01,0.0074
1968-08-01,0.0076
1968-09-01,0.0078
1968-10-01,0.0078
1968-11-01,0.0079
1968-12-01,0.0081
1969-01-01,0.0082
1969-02-01,0.0084
1969-03-01,0.0087
1969-04-01,0.0089
1969-05-01,0.0092
1969-06-01,0.0094
1969-07-01,0.0096
1969-08-01,0.0099
1969-09-01,0.0100
1969-10-01,0.0103
1969-11-01,0.0103
1969-12-01,0.0104
1970-01-01,0.0103
1970-02-01,0.0102
1970-03-01,0.0101
1970-04-01,0.0101
1970-05-01,0.0099
1970-06-01,0.0096
1970-07-01,0.0098
1970-08-01,0.0094
1970-09-01,0.0093
1970-10-01,0.0091
1970-11-01,0.0088
1970-12-01,0.0089
1971-01-01,0.0090
1971-02-01,0.0092
1971-03-01,0.0095
1971-04-01,0.0098
1971-05-01,0.0101
1971-06-01,0.0104
1971-07-01,0.0107
1971-08-01,0.0109
1971-09-01,0.0111
1971-10-01,0.0112
1971-11-01,0.0114
1971-12-01,0.0117
1972-01-01,0.0124
1972-02-01,0.0124
1972-03-01,0.0125
1972-04-01,0.0125
1972-05-01,0.0126
1972-06-01,0.0125
1972-07-01,0.0127
1972-08-01,0.0130
1972-09-01,0.0135
1972-10-01,0.0140
1972-11-01,0.0145
1972-12-01,0.0147
1973-01-01,0.0152
1973-02-01,0.0158
1973-03-01,0.0162
1973-04-01,0.0166
1973-05-01,0.0168
1973-06-01,0.0175
1973-07-01,0.0177
1973-08-01,0.0182
1973-09-01,0.0183
1973-10-01,0.0188
1973-11-01,0.0193
1973-12-01,0.0193
1974-01-01,0.0198
1974-02-01,0.0200
1974-03-01,0.0201
1974-04-01,0.0198
1974-05-01,0.0196
1974-06-01,0.0195
1974-07-01,0.0191
1974-08-01,0.0182
1974-09-01,0.0182
1974-10-01,0.0173
1974-11-01,0.0160
1974-12-01,0.0154
1975-01-01,0.0149
1975-02-01,0.0136
1975-03-01,0.0134
1975-04-01,0.0132
1975-05-01,0.0132
1975-06-01,0.0132
1975-07-01,0.0136
1975-08-01,0.0140
1975-09-01,0.0144
1975-10-01,0.0149
1975-11-01,0.0152
1975-12-01,0.0159
1976-01-01,0.0160
1976-02-01,0.0161
1976-03-01,0.0163
1976-04-01,0.0168
1976-05-01,0.0176
1976-06-01,0.0179
1976-07-01,0.0184
1976-08-01,0.0191
1976-09-01,0.0197
1976-10-01,0.0200
1976-11-01,0.0203
1976-12-01,0.0205
1977-01-01,0.0203
1977-02-01,0.0213
1977-03-01,0.0215
1977-04-01,0.0218
1977-05-01,0.0222
1977-06-01,0.0231
1977-07-01,0.0226
1977-08-01,0.0239
1977-09-01,0.0244
1977-10-01,0.0245
1977-11-01,0.0249
1977-12-01,0.0250
1978-01-01,0.0248
1978-02-01,0.0251
1978-03-01,0.0264
1978-04-01,0.0265
1978-05-01,0.0270
1978-06-01,0.0277
1978-07-01,0.0282
1978-08-01,0.0288
1978-09-01,0.0291
1978-10-01,0.0299
1978-11-01,0.0310
1978-12-01,0.0315
1979-01-01,0.0324
1979-02-01,0.0331
1979-03-01,0.0335
1979-04-01,0.0328
1979-05-01,0.0339
1979-06-01,0.0351
1979-07-01,0.0345
1979-08-01,0.0355
1979-09-01,0.0364
1979-10-01,0.0375
1979-11-01,0.0388
1979-12-01,0.0398
1980-01-01,0.0407
1980-02-01,0.0412
1980-03-01,0.0412
1980-04-01,0.0420
1980-05-01,0.0411
1980-06-01,0.0400
1980-07-01,0.0391
1980-08-01,0.0399
1980-09-01,0.0399
1980-10-01,0.0405
1980-11-01,0.0410
1980-12-01,0.0422
1981-01-01,0.0428
1981-02-01,0.0430
1981-03-01,0.0433
1981-04-01,0.0445
1981-05-01,0.0453
1981-06-01,0.0457
1981-07-01,0.0449
1981-08-01,0.0473
1981-09-01,0.0488
1981-10-01,0.0499
1981-11-01,0.0498
1981-12-01,0.0504
1982-01-01,0.0498
1982-02-01,0.0520
1982-03-01,0.0515
1982-04-01,0.0516
1982-05-01,0.0523
1982-06-01,0.0532
1982-07-01,0.0539
1982-08-01,0.0536
1982-09-01,0.0533
1982-10-01,0.0527
1982-11-01,0.0532
1982-12-01,0.0538
1983-01-01,0.0542
1983-02-01,0.0545
1983-03-01,0.0560
1983-04-01,0.0569
1983-05-01,0.0583
1983-06-01,0.0600
1983-07-01,0.0618
1983-08-01,0.0623
1983-09-01,0.0646
1983-10-01,0.0658
1983-11-01,0.0674
1983-12-01,0.0678
1984-01-01,0.0706
1984-02-01,0.0730
1984-03-01,0.0749
1984-04-01,0.0769
1984-05-01,0.0783
1984-06-01,0.0805
1984-07-01,0.0824
1984-08-01,0.0841
1984-09-01,0.0846
1984-10-01,0.0852
1984-11-01,0.0857
1984-12-01,0.0850
1985-01-01,0.0867
1985-02-01,0.0841
1985-03-01,0.0828
1985-04-01,0.0793
1985-05-01,0.0808
1985-06-01,0.0809
1985-07-01,0.0774
1985-08-01,0.0774
1985-09-01,0.0758
1985-10-01,0.0758
1985-11-01,0.0760
1985-12-01,0.0772
1986-01-01,0.0774
1986-02-01,0.0782
1986-03-01,0.0784
1986-04-01,0.0801
1986-05-01,0.0805
1986-06-01,0.0812
1986-07-01,0.0830
1986-08-01,0.0847
1986-09-01,0.0864
1986-10-01,0.0870
1986-11-01,0.0887
1986-12-01,0.0917
1987-01-01,0.0940
1987-02-01,0.0956
1987-03-01,0.0966
1987-04-01,0.0981
1987-05-01,0.1001
1987-06-01,0.1021
1987-07-01,0.1052
1987-08-01,0.1061
1987-09-01,0.1078
1987-10-01,0.1107
1987-11-01,0.1111
1987-12-01,0.1130
1988-01-01,0.1138
1988-02-01,0.1143
1988-03-01,0.1145
1988-04-01,0.1155
1988-05-01,0.1169
1988-06-01,0.1187
1988-07-01,0.1204
1988-08-01,0.1218
1988-09-01,0.1232
1988-10-01,0.1245
1988-11-01,0.1270
1988-12-01,0.1287
1989-01-01,0.1277
1989-02-01,0.1267
1989-03-01,0.1251
1989-04-01,0.1274
1989-05-01,0.1281
1989-06-01,0.1300
1989-07-01,0.1305
1989-08-01,0.1347
1989-09-01,0.1374
1989-10-01,0.1389
1989-11-01,0.1403
1989-12-01,0.1412
1990-01-01,0.1420
1990-02-01,0.1444
1990-03-01,0.1470
1990-04-01,0.1475
1990-05-01,0.1485
1990-06-01,0.1499
1990-07-01,0.1497
1990-08-01,0.1504
1990-09-01,0.1530
1990-10-01,0.1543
1990-11-01,0.1557
1990-12-01,0.1564
1991-01-01,0.1584
1991-02-01,0.1618
1991-03-01,0.1638
1991-04-01,0.1644
1991-05-01,0.1683
1991-06-01,0.1671
1991-07-01,0.1685
1991-08-01,0.1706
1991-09-01,0.1691
1991-10-01,0.1714
1991-11-01,0.1716
1991-12-01,0.1741
1992-01-01,0.1810
1992-02-01,0.1841
1992-03-01,0.1856
1992-04-01,0.1877
1992-05-01,0.1900
1992-06-01,0.1946
1992-07-01,0.2006
1992-08-01,0.2032
1992-09-01,0.2065
1992-10-01,0.2129
1992-11-01,0.2176
1992-12-01,0.2171
1993-01-01,0.2147
1993-02-01,0.2171
1993-03-01,0.2207
1993-04-01,0.2218
1993-05-01,0.2249
1993-06-01,0.2291
1993-07-01,0.2308
1993-08-01,0.2342
1993-09-01,0.2371
1993-10-01,0.2395
1993-11-01,0.2431
1993-12-01,0.2503
1994-01-01,0.2586
1994-02-01,0.2630
1994-03-01,0.2740
1994-04-01,0.2903
1994-05-01,0.2999
1994-06-01,0.3056
1994-07-01,0.3156
1994-08-01,0.3261
1994-09-01,0.3390
1994-10-01,0.3512
1994-11-01,0.3624
1994-12-01,0.3765
1995-01-01,0.3889
1995-02-01,0.4000
1995-03-01,0.4183
1995-04-01,0.4360
1995-05-01,0.4531
1995-06-01,0.4631
1995-07-01,0.4693
1995-08-01,0.4935
1995-09-01,0.5208
1995-10-01,0.5398
1995-11-01,0.5547
1995-12-01,0.5871
1996-01-01,0.6209
1996-02-01,0.6592
1996-03-01,0.6797
1996-04-01,0.6967
1996-05-01,0.7191
1996-06-01,0.7411
1996-07-01,0.7699
1996-08-01,0.8012
1996-09-01,0.8383
1996-10-01,0.8826
1996-11-01,0.9080
1996-12-01,0.9275
1997-01-01,0.9570
1997-02-01,1.0149
1997-03-01,1.0594
1997-04-01,1.0882
1997-05-01,1.1373
1997-06-01,1.1691
1997-07-01,1.1919
1997-08-01,1.2657
1997-09-01,1.3370
1997-10-01,1.3791
1997-11-01,1.4252
1997-12-01,1.4691
1998-01-01,1.5068
1998-02-01,1.5200
1998-03-01,1.5658
1998-04-01,1.6373
1998-05-01,1.6719
1998-06-01,1.7526
1998-07-01,1.8621
1998-08-01,1.9741
1998-09-01,2.1047
1998-10-01,2.2317
1998-11-01,2.3336
1998-12-01,2.4372
1999-01-01,2.5605
1999-02-01,2.7058
1999-03-01,2.8181
1999-04-01,2.9480
1999-05-01,3.0496
1999-06-01,3.1887
1999-07-01,3.3744
1999-08-01,3.3809
1999-09-01,3.3524
1999-10-01,3.4773
1999-11-01,3.6288
1999-12-01,3.7439
2000-01-01,3.8603
2000-02-01,3.9945
2000-03-01,4.1880
2000-04-01,4.4528
2000-05-01,4.7112
2000-06-01,4.8930
2000-07-01,5.0906
2000-08-01,5.2163
2000-09-01,5.3056
2000-10-01,5.4140
2000-11-01,5.6979
2000-12-01,5.8939
2001-01-01,5.7871
2001-02-01,5.7809
2001-03-01,5.8792
2001-04-01,5.7926
2001-05-01,5.7093
2001-06-01,5.6638
2001-07-01,5.5277
2001-08-01,5.5793
2001-09-01,5.7893
2001-10-01,5.9182
2001-11-01,5.9626
2001-12-01,6.1808
2002-01-01,6.4086
2002-02-01,6.6310
2002-03-01,6.8226
2002-04-01,7.0348
2002-05-01,7.1719
2002-06-01,7.3279
2002-07-01,7.4941
2002-08-01,7.6019
2002-09-01,7.6940
2002-10-01,7.7939
2002-11-01,7.9294
2002-12-01,8.0289
2003-01-01,8.2491
2003-02-01,8.5039
2003-03-01,8.7209
2003-04-01,8.9729
2003-05-01,9.3367
2003-06-01,9.7833
2003-07-01,10.4008
2003-08-01,10.7874
2003-09-01,11.2252
2003-10-01,11.7079
2003-11-01,11.9547
2003-12-01,12.0813
2004-01-01,12.2730
2004-02-01,12.6250
2004-03-01,12.9834
2004-04-01,13.2438
2004-05-01,13.5768
2004-06-01,13.7645
2004-07-01,13.6913
2004-08-01,13.8276
2004-09-01,14.1526
2004-10-01,14.3164
2004-11-01,14.3672
2004-12-01,14.6520
2005-01-01,15.3251
2005-02-01,15.8379
2005-03-01,16.1192
2005-04-01,16.5455
2005-05-01,16.7229
2005-06-01,16.6969
2005-07-01,16.8948
2005-08-01,17.3464
2005-09-01,18.0080
2005-10-01,18.3900
2005-11-01,18.4198
2005-12-01,18.4906
2006-01-01,18.7330
2006-02-01,18.9347
2006-03-01,18.7891
2006-04-01,18.6188
2006-05-01,18.7296
2006-06-01,18.9001
2006-07-01,19.0233
2006-08-01,19.7414
2006-09-01,20.3968
2006-10-01,20.7220
2006-11-01,20.9322
2006-12-01,21.1723
2007-01-01,21.2902
2007-02-01,21.6394
2007-03-01,22.6265
2007-04-01,23.7069
2007-05-01,24.1294
2007-06-01,24.8474
2007-07-01,25.8335
2007-08-01,26.1895
2007-09-01,26.7339
2007-10-01,28.0129
2007-11-01,29.2589
2007-12-01,29.6927
2008-01-01,29.9133
2008-02-01,30.8651
2008-03-01,31.6249
2008-04-01,31.7082
2008-05-01,32.4881
2008-06-01,32.9725
2008-07-01,32.3458
2008-08-01,32.3291
2008-09-01,32.1044
2008-10-01,29.9561
2008-11-01,26.7327
2008-12-01,23.6259
2009-01-01,22.9256
2009-02-01,23.6026
2009-03-01,24.4752
2009-04-01,25.1792
2009-05-01,25.8316
2009-06-01,26.3190
2009-07-01,27.5031
2009-08-01,28.2954
2009-09-01,29.4997
2009-10-01,30.5335
2009-11-01,31.5846
2009-12-01,31.6364
2010-01-01,33.2723
2010-02-01,35.4505
2010-03-01,37.4314
2010-04-01,39.0597
2010-05-01,40.2709
2010-06-01,40.6392
2010-07-01,41.4292
2010-08-01,42.5387
2010-09-01,43.3273
2010-10-01,44.2364
2010-11-01,45.9311
2010-12-01,48.1553
2011-01-01,49.5678
2011-02-01,49.4071
2011-03-01,48.7992
2011-04-01,48.5133
2011-05-01,49.0335
2011-06-01,49.3742
2011-07-01,49.4861
2011-08-01,50.7395
2011-09-01,50.7676
2011-10-01,50.6968
2011-11-01,51.3919
2011-12-01,52.2216
2012-01-01,52.4802
2012-02-01,53.4528
2012-03-01,54.4711
2012-04-01,55.4712
2012-05-01,56.2413
2012-06-01,57.2493
2012-07-01,56.8250
2012-08-01,55.8961
2012-09-01,57.4056
2012-10-01,59.0735
2012-11-01,58.7390
2012-12-01,58.9014
2013-01-01,58.5186
2013-02-01,58.4701
2013-03-01,58.9242
2013-04-01,60.1944
2013-05-01,61.1059
2013-06-01,62.0266
2013-07-01,63.3016
2013-08-01,64.5559
2013-09-01,65.1372
2013-10-01,66.7859
2013-11-01,68.5210
2013-12-01,69.9214
2014-01-01,72.0494
2014-02-01,74.4714
2014-03-01,76.3420
2014-04-01,78.3148
2014-05-01,80.5911
2014-06-01,81.4943
2014-07-01,81.7066
2014-08-01,81.6045
2014-09-01,81.6705
2014-10-01,81.3380
2014-11-01,80.8763
2014-12-01,80.4885
2015-01-01,80.1460
2015-02-01,79.8947
2015-03-01,79.0498
2015-04-01,78.2304
2015-05-01,77.4848
2015-06-01,77.5758
2015-07-01,76.9705
2015-08-01,77.6430
2015-09-01,78.5875
2015-10-01,79.0708
2015-11-01,79.6270
2015-12-01,81.1996
2016-01-01,81.5855
2016-02-01,82.2749
2016-03-01,82.4512
2016-04-01,83.4259
2016-05-01,84.8679
2016-06-01,86.2845
2016-07-01,88.5339
2016-08-01,89.5994
2016-09-01,90.9337
2016-10-01,92.7708
2016-11-01,93.7669
2016-12-01,94.7384
2017-01-01,95.3470
2017-02-01,96.2351
2017-03-01,97.3633
2017-04-01,99.0642
2017-05-01,99.9156
2017-06-01,100.0556
2017-07-01,99.9444
2017-08-01,100.0363
2017-09-01,101.0241
2017-10-01,102.3839
2017-11-01,104.0549
2017-12-01,104.5756
2018-01-01,104.2232
2018-02-01,104.5816
2018-03-01,105.7351
2018-04-01,107.0600
2018-05-01,106.8875
2018-06-01,107.7468
2018-07-01,108.0958
2018-08-01,108.0943
2018-09-01,106.9845
2018-10-01,104.8188
2018-11-01,102.4141
2018-12-01,100.6949
2019-01-01,100.6212
2019-02-01,101.6941
2019-03-01,101.8640
2019-04-01,102.7024
2019-05-01,103.1384
2019-06-01,104.0096
2019-07-01,105.5924
2019-08-01,106.9672
2019-09-01,106.9957
2019-10-01,107.0257
2019-11-01,108.8770
2019-12-01,111.1580
2020-01-01,110.5515
2020-02-01,108.8976
2020-03-01,109.3279
2020-04-01,106.8112
2020-05-01,106.8730
2020-06-01,109.0272
2020-07-01,111.5130
2020-08-01,111.7589
2020-09-01,113.9348
2020-10-01,117.3378
2020-11-01,118.1193
2020-12-01,118.3077
2021-01-01,121.2750
2021-02-01,122.6002
2021-03-01,123.6932
2021-04-01,124.4498
2021-05-01,126.4952
2021-06-01,126.1243
