DATE,IPN3311A2RS
1972-01-01,125.6082
1972-02-01,132.6042
1972-03-01,144.7096
1972-04-01,148.4835
1972-05-01,150.5112
1972-06-01,147.2319
1972-07-01,141.3664
1972-08-01,148.8371
1972-09-01,149.5433
1972-10-01,151.2779
1972-11-01,156.0720
1972-12-01,165.5992
1973-01-01,164.1859
1973-02-01,168.0109
1973-03-01,166.2032
1973-04-01,168.6972
1973-05-01,171.0655
1973-06-01,173.8740
1973-07-01,174.1803
1973-08-01,176.0341
1973-09-01,179.7824
1973-10-01,180.5504
1973-11-01,188.6263
1973-12-01,198.6441
1974-01-01,189.8867
1974-02-01,187.5154
1974-03-01,186.9766
1974-04-01,187.7373
1974-05-01,192.0798
1974-06-01,192.9636
1974-07-01,198.5065
1974-08-01,192.3146
1974-09-01,194.2870
1974-10-01,195.8360
1974-11-01,187.3988
1974-12-01,177.4912
1975-01-01,175.5309
1975-02-01,174.9394
1975-03-01,168.6268
1975-04-01,148.8705
1975-05-01,136.9076
1975-06-01,123.9174
1975-07-01,123.0928
1975-08-01,124.7479
1975-09-01,132.4802
1975-10-01,126.5660
1975-11-01,126.0485
1975-12-01,128.6364
1976-01-01,135.0347
1976-02-01,138.7701
1976-03-01,141.9080
1976-04-01,146.4463
1976-05-01,149.0491
1976-06-01,150.7159
1976-07-01,153.5578
1976-08-01,151.0005
1976-09-01,146.2122
1976-10-01,137.1649
1976-11-01,136.8303
1976-12-01,135.2505
1977-01-01,128.4869
1977-02-01,134.0100
1977-03-01,146.4350
1977-04-01,149.5114
1977-05-01,157.8215
1977-06-01,155.0373
1977-07-01,146.3126
1977-08-01,147.8589
1977-09-01,146.9885
1977-10-01,146.5504
1977-11-01,146.0589
1977-12-01,148.8360
1978-01-01,147.1359
1978-02-01,144.7448
1978-03-01,143.3086
1978-04-01,150.4205
1978-05-01,158.7221
1978-06-01,158.0907
1978-07-01,159.8257
1978-08-01,163.1388
1978-09-01,166.6479
1978-10-01,168.7861
1978-11-01,173.7877
1978-12-01,171.8483
1979-01-01,157.2986
1979-02-01,158.4156
1979-03-01,161.5193
1979-04-01,162.7551
1979-05-01,168.3798
1979-06-01,173.2481
1979-07-01,175.3032
1979-08-01,170.0975
1979-09-01,164.3668
1979-10-01,160.8807
1979-11-01,158.0492
1979-12-01,153.3140
1980-01-01,160.2237
1980-02-01,159.1136
1980-03-01,156.5008
1980-04-01,154.3566
1980-05-01,131.1777
1980-06-01,115.7758
1980-07-01,108.4741
1980-08-01,112.0392
1980-09-01,127.8416
1980-10-01,145.6733
1980-11-01,163.5745
1980-12-01,156.3623
1981-01-01,155.5755
1981-02-01,155.2044
1981-03-01,152.8367
1981-04-01,154.2000
1981-05-01,154.9879
1981-06-01,149.4861
1981-07-01,151.5012
1981-08-01,149.4349
1981-09-01,148.9579
1981-10-01,134.1633
1981-11-01,131.3044
1981-12-01,122.0688
1982-01-01,118.7862
1982-02-01,113.8647
1982-03-01,107.8150
1982-04-01,99.0478
1982-05-01,90.8825
1982-06-01,86.7315
1982-07-01,82.8235
1982-08-01,79.0637
1982-09-01,76.6677
1982-10-01,71.3883
1982-11-01,67.4967
1982-12-01,61.3532
1983-01-01,72.0118
1983-02-01,74.8755
1983-03-01,79.9729
1983-04-01,81.5793
1983-05-01,85.2403
1983-06-01,85.5614
1983-07-01,86.2393
1983-08-01,89.1928
1983-09-01,90.5770
1983-10-01,94.4997
1983-11-01,97.5249
1983-12-01,99.8999
1984-01-01,96.6595
1984-02-01,99.7438
1984-03-01,99.7830
1984-04-01,102.8796
1984-05-01,107.8479
1984-06-01,100.4382
1984-07-01,95.7952
1984-08-01,90.7267
1984-09-01,87.1013
1984-10-01,87.0049
1984-11-01,85.4145
1984-12-01,77.5145
1985-01-01,85.0086
1985-02-01,86.1874
1985-03-01,88.7888
1985-04-01,85.4157
1985-05-01,85.9426
1985-06-01,85.0180
1985-07-01,84.1628
1985-08-01,85.7846
1985-09-01,85.6836
1985-10-01,85.8769
1985-11-01,86.1815
1985-12-01,81.2519
1986-01-01,90.1063
1986-02-01,88.8505
1986-03-01,86.9236
1986-04-01,86.2052
1986-05-01,83.1877
1986-06-01,81.3865
1986-07-01,80.2840
1986-08-01,73.1855
1986-09-01,73.1602
1986-10-01,76.5337
1986-11-01,77.3030
1986-12-01,76.4348
1987-01-01,77.6298
1987-02-01,79.4326
1987-03-01,84.4009
1987-04-01,88.7814
1987-05-01,90.7212
1987-06-01,94.1342
1987-07-01,95.3838
1987-08-01,99.1612
1987-09-01,104.6436
1987-10-01,104.8677
1987-11-01,108.2158
1987-12-01,109.7799
1988-01-01,106.5169
1988-02-01,106.4366
1988-03-01,107.4093
1988-04-01,105.8592
1988-05-01,111.3185
1988-06-01,107.7942
1988-07-01,113.4957
1988-08-01,111.2088
1988-09-01,113.8644
1988-10-01,107.2481
1988-11-01,107.1839
1988-12-01,107.9641
1989-01-01,109.8659
1989-02-01,108.8187
1989-03-01,108.5551
1989-04-01,106.0868
1989-05-01,103.0957
1989-06-01,103.7066
1989-07-01,99.5173
1989-08-01,98.2370
1989-09-01,95.8151
1989-10-01,97.8999
1989-11-01,94.3031
1989-12-01,93.2254
1990-01-01,97.0632
1990-02-01,98.4761
1990-03-01,99.4242
1990-04-01,99.7574
1990-05-01,102.2260
1990-06-01,103.2866
1990-07-01,101.3369
1990-08-01,107.1139
1990-09-01,102.8620
1990-10-01,102.9889
1990-11-01,102.5146
1990-12-01,96.2003
1991-01-01,93.3678
1991-02-01,89.3143
1991-03-01,87.0829
1991-04-01,87.2609
1991-05-01,86.2897
1991-06-01,88.3913
1991-07-01,92.8920
1991-08-01,94.1438
1991-09-01,94.8387
1991-10-01,94.0693
1991-11-01,94.0557
1991-12-01,94.5741
1992-01-01,94.0273
1992-02-01,94.9381
1992-03-01,96.4482
1992-04-01,98.3624
1992-05-01,96.8802
1992-06-01,96.0189
1992-07-01,95.4123
1992-08-01,93.4946
1992-09-01,93.2637
1992-10-01,93.7623
1992-11-01,94.7609
1992-12-01,94.9543
1993-01-01,95.6089
1993-02-01,96.7539
1993-03-01,94.9981
1993-04-01,95.6200
1993-05-01,97.7927
1993-06-01,98.6799
1993-07-01,99.9005
1993-08-01,98.9453
1993-09-01,98.3239
1993-10-01,100.4064
1993-11-01,98.5316
1993-12-01,101.6419
1994-01-01,96.0099
1994-02-01,99.2375
1994-03-01,99.6213
1994-04-01,100.1888
1994-05-01,101.2021
1994-06-01,101.3893
1994-07-01,101.1329
1994-08-01,102.3022
1994-09-01,104.1746
1994-10-01,104.3291
1994-11-01,106.9951
1994-12-01,111.3415
1995-01-01,107.4569
1995-02-01,108.5790
1995-03-01,107.9908
1995-04-01,106.2603
1995-05-01,104.6232
1995-06-01,104.3168
1995-07-01,104.2559
1995-08-01,105.4495
1995-09-01,109.2354
1995-10-01,104.5720
1995-11-01,108.3602
1995-12-01,107.8745
1996-01-01,106.2675
1996-02-01,105.3181
1996-03-01,106.9708
1996-04-01,105.8148
1996-05-01,106.4930
1996-06-01,109.3433
1996-07-01,107.8979
1996-08-01,107.4173
1996-09-01,106.5865
1996-10-01,106.6520
1996-11-01,104.3582
1996-12-01,107.4146
1997-01-01,105.4877
1997-02-01,105.4535
1997-03-01,106.9646
1997-04-01,106.8937
1997-05-01,106.2176
1997-06-01,106.7896
1997-07-01,107.1701
1997-08-01,107.0391
1997-09-01,110.3187
1997-10-01,111.1279
1997-11-01,115.2070
1997-12-01,115.0908
1998-01-01,117.1011
1998-02-01,117.9313
1998-03-01,115.3034
1998-04-01,116.8382
1998-05-01,115.7845
1998-06-01,111.6148
1998-07-01,112.7861
1998-08-01,115.0261
1998-09-01,108.8065
1998-10-01,106.9880
1998-11-01,100.6397
1998-12-01,102.6451
1999-01-01,105.1969
1999-02-01,104.3675
1999-03-01,107.0469
1999-04-01,106.4019
1999-05-01,107.5803
1999-06-01,105.4448
1999-07-01,104.9928
1999-08-01,108.0520
1999-09-01,104.9396
1999-10-01,113.4277
1999-11-01,117.8257
1999-12-01,118.3514
2000-01-01,114.2111
2000-02-01,108.3538
2000-03-01,111.6115
2000-04-01,112.1800
2000-05-01,111.7604
2000-06-01,110.0998
2000-07-01,108.2524
2000-08-01,105.1946
2000-09-01,101.9517
2000-10-01,101.7268
2000-11-01,97.2338
2000-12-01,96.8442
2001-01-01,98.8097
2001-02-01,99.2541
2001-03-01,100.0740
2001-04-01,93.3028
2001-05-01,101.7097
2001-06-01,101.0690
2001-07-01,102.5315
2001-08-01,99.9681
2001-09-01,99.6162
2001-10-01,94.7121
2001-11-01,90.9451
2001-12-01,82.4608
2002-01-01,95.3694
2002-02-01,95.9195
2002-03-01,94.9414
2002-04-01,95.2797
2002-05-01,96.2810
2002-06-01,99.4868
2002-07-01,100.0315
2002-08-01,103.4628
2002-09-01,102.7627
2002-10-01,101.5293
2002-11-01,101.1765
2002-12-01,100.4192
2003-01-01,98.3375
2003-02-01,98.5545
2003-03-01,97.5472
2003-04-01,99.5877
2003-05-01,93.1854
2003-06-01,97.2588
2003-07-01,93.3087
2003-08-01,92.7059
2003-09-01,93.7724
2003-10-01,98.3283
2003-11-01,101.7589
2003-12-01,106.0638
2004-01-01,102.5883
2004-02-01,103.2489
2004-03-01,107.1663
2004-04-01,106.6397
2004-05-01,108.3915
2004-06-01,110.1923
2004-07-01,113.2935
2004-08-01,114.9007
2004-09-01,112.3334
2004-10-01,114.5930
2004-11-01,114.7400
2004-12-01,117.0502
2005-01-01,114.0144
2005-02-01,110.7026
2005-03-01,107.8911
2005-04-01,106.2127
2005-05-01,104.4288
2005-06-01,98.9303
2005-07-01,96.6455
2005-08-01,101.3892
2005-09-01,106.5191
2005-10-01,107.0529
2005-11-01,110.1496
2005-12-01,109.1494
2006-01-01,109.0369
2006-02-01,109.9314
2006-03-01,113.6551
2006-04-01,113.1782
2006-05-01,115.9842
2006-06-01,114.8672
2006-07-01,112.3081
2006-08-01,112.8187
2006-09-01,112.6274
2006-10-01,106.7164
2006-11-01,103.6001
2006-12-01,96.5280
2007-01-01,102.8928
2007-02-01,107.9706
2007-03-01,106.9078
2007-04-01,109.1427
2007-05-01,110.6806
2007-06-01,112.6644
2007-07-01,112.0753
2007-08-01,112.4677
2007-09-01,108.7364
2007-10-01,117.5154
2007-11-01,122.5695
2007-12-01,126.9627
2008-01-01,128.4419
2008-02-01,127.3843
2008-03-01,127.4018
2008-04-01,128.9097
2008-05-01,132.1545
2008-06-01,130.2503
2008-07-01,136.0963
2008-08-01,136.6554
2008-09-01,126.5929
2008-10-01,111.4634
2008-11-01,83.7418
2008-12-01,69.6209
2009-01-01,70.4272
2009-02-01,75.2182
2009-03-01,62.6464
2009-04-01,61.1370
2009-05-01,67.5787
2009-06-01,70.5199
2009-07-01,83.5366
2009-08-01,91.1815
2009-09-01,95.7777
2009-10-01,93.2984
2009-11-01,96.4130
2009-12-01,93.2639
2010-01-01,99.6876
2010-02-01,104.3907
2010-03-01,109.6118
2010-04-01,109.8969
2010-05-01,109.0094
2010-06-01,108.1705
2010-07-01,103.7178
2010-08-01,102.2520
2010-09-01,104.0850
2010-10-01,103.4317
2010-11-01,104.3823
2010-12-01,105.7227
2011-01-01,110.7113
2011-02-01,113.6239
2011-03-01,111.0849
2011-04-01,110.9425
2011-05-01,109.0686
2011-06-01,111.1187
2011-07-01,112.7148
2011-08-01,112.2365
2011-09-01,112.5050
2011-10-01,110.9855
2011-11-01,112.0416
2011-12-01,116.9309
2012-01-01,112.3888
2012-02-01,113.4837
2012-03-01,111.3931
2012-04-01,115.1453
2012-05-01,111.5654
2012-06-01,106.6231
2012-07-01,105.5788
2012-08-01,108.6815
2012-09-01,102.4777
2012-10-01,100.4602
2012-11-01,104.2383
2012-12-01,109.1921
2013-01-01,107.0546
2013-02-01,107.3082
2013-03-01,106.5360
2013-04-01,106.5902
2013-05-01,108.2671
2013-06-01,108.4036
2013-07-01,111.3849
2013-08-01,110.3688
2013-09-01,112.8117
2013-10-01,112.2484
2013-11-01,111.1540
2013-12-01,107.9484
2014-01-01,106.6883
2014-02-01,106.9229
2014-03-01,107.3768
2014-04-01,108.3119
2014-05-01,107.8980
2014-06-01,110.7806
2014-07-01,110.8384
2014-08-01,109.7402
2014-09-01,110.4631
2014-10-01,111.9243
2014-11-01,112.1785
2014-12-01,111.7288
2015-01-01,108.9277
2015-02-01,101.3120
2015-03-01,94.6662
2015-04-01,98.4872
2015-05-01,99.5094
2015-06-01,103.8577
2015-07-01,103.9283
2015-08-01,100.8746
2015-09-01,99.0916
2015-10-01,98.7346
2015-11-01,90.6981
2015-12-01,91.2006
2016-01-01,94.0119
2016-02-01,95.5308
2016-03-01,96.2988
2016-04-01,97.4463
2016-05-01,98.1500
2016-06-01,100.1616
2016-07-01,95.6045
2016-08-01,95.0315
2016-09-01,94.8899
2016-10-01,93.3974
2016-11-01,95.1882
2016-12-01,96.1386
2017-01-01,100.1119
2017-02-01,99.7155
2017-03-01,98.4306
2017-04-01,99.8955
2017-05-01,98.9394
2017-06-01,100.2977
2017-07-01,99.4850
2017-08-01,100.3113
2017-09-01,100.1819
2017-10-01,100.5374
2017-11-01,101.1183
2017-12-01,101.5281
2018-01-01,102.0553
2018-02-01,103.5170
2018-03-01,105.4541
2018-04-01,104.1167
2018-05-01,106.8765
2018-06-01,105.2210
2018-07-01,107.1044
2018-08-01,106.8626
2018-09-01,108.6424
2018-10-01,109.5871
2018-11-01,107.1777
2018-12-01,106.2180
2019-01-01,102.4156
2019-02-01,102.2590
2019-03-01,102.2259
2019-04-01,102.5245
2019-05-01,99.1495
2019-06-01,99.3827
2019-07-01,99.4481
2019-08-01,97.9971
2019-09-01,96.8620
2019-10-01,96.9031
2019-11-01,97.5747
2019-12-01,97.6594
2020-01-01,100.3253
2020-02-01,96.7045
2020-03-01,90.0821
2020-04-01,66.2805
2020-05-01,65.4441
2020-06-01,68.1093
2020-07-01,69.9809
2020-08-01,78.0971
2020-09-01,83.0895
2020-10-01,83.8464
2020-11-01,87.2717
2020-12-01,88.6957
2021-01-01,91.8293
2021-02-01,89.9684
2021-03-01,92.7418
2021-04-01,97.8830
2021-05-01,97.7847
