DATE,IPUTIL
1939-01-01,3.3246
1939-02-01,3.3500
1939-03-01,3.4261
1939-04-01,3.4515
1939-05-01,3.4769
1939-06-01,3.5022
1939-07-01,3.5022
1939-08-01,3.5276
1939-09-01,3.6291
1939-10-01,3.6291
1939-11-01,3.6799
1939-12-01,3.6799
1940-01-01,3.7053
1940-02-01,3.7560
1940-03-01,3.7814
1940-04-01,3.7814
1940-05-01,3.8322
1940-06-01,3.8575
1940-07-01,3.8575
1940-08-01,3.9083
1940-09-01,3.9337
1940-10-01,3.9844
1940-11-01,4.0859
1940-12-01,4.0859
1941-01-01,4.1367
1941-02-01,4.1621
1941-03-01,4.2382
1941-04-01,4.2636
1941-05-01,4.3144
1941-06-01,4.3651
1941-07-01,4.4159
1941-08-01,4.4413
1941-09-01,4.4920
1941-10-01,4.5174
1941-11-01,4.5428
1941-12-01,4.6443
1942-01-01,4.7458
1942-02-01,4.7712
1942-03-01,4.7965
1942-04-01,4.8219
1942-05-01,4.7965
1942-06-01,4.8219
1942-07-01,4.9488
1942-08-01,4.9996
1942-09-01,5.0250
1942-10-01,5.0503
1942-11-01,5.1011
1942-12-01,5.1772
1943-01-01,5.1519
1943-02-01,5.2026
1943-03-01,5.2534
1943-04-01,5.3041
1943-05-01,5.3295
1943-06-01,5.4310
1943-07-01,5.4310
1943-08-01,5.4818
1943-09-01,5.6087
1943-10-01,5.6340
1943-11-01,5.6848
1943-12-01,5.6848
1944-01-01,5.6594
1944-02-01,5.7102
1944-03-01,5.8117
1944-04-01,5.8625
1944-05-01,5.8371
1944-06-01,5.8117
1944-07-01,5.7356
1944-08-01,5.7863
1944-09-01,5.7863
1944-10-01,5.7863
1944-11-01,5.7863
1944-12-01,5.8117
1945-01-01,5.9132
1945-02-01,5.9386
1945-03-01,5.8878
1945-04-01,5.8878
1945-05-01,5.9386
1945-06-01,5.9893
1945-07-01,5.9386
1945-08-01,5.8625
1945-09-01,5.7863
1945-10-01,5.7863
1945-11-01,5.7863
1945-12-01,5.8625
1946-01-01,5.8371
1946-02-01,5.8625
1946-03-01,5.8625
1946-04-01,5.9640
1946-05-01,5.9640
1946-06-01,5.9893
1946-07-01,6.1162
1946-08-01,6.2431
1946-09-01,6.3446
1946-10-01,6.4208
1946-11-01,6.4462
1946-12-01,6.4715
1947-01-01,6.2431
1947-02-01,6.2939
1947-03-01,6.3446
1947-04-01,6.4715
1947-05-01,6.5730
1947-06-01,6.5984
1947-07-01,6.6492
1947-08-01,6.7253
1947-09-01,6.8015
1947-10-01,6.8522
1947-11-01,6.9030
1947-12-01,6.9537
1948-01-01,7.0806
1948-02-01,7.1060
1948-03-01,7.2583
1948-04-01,7.2075
1948-05-01,7.2583
1948-06-01,7.3090
1948-07-01,7.4105
1948-08-01,7.4613
1948-09-01,7.5628
1948-10-01,7.6390
1948-11-01,7.7151
1948-12-01,7.7151
1949-01-01,7.6643
1949-02-01,7.6897
1949-03-01,7.6897
1949-04-01,7.7151
1949-05-01,7.7151
1949-06-01,7.8166
1949-07-01,7.9181
1949-08-01,7.9943
1949-09-01,7.9943
1949-10-01,8.0196
1949-11-01,8.1465
1949-12-01,8.2988
1950-01-01,8.4003
1950-02-01,8.4764
1950-03-01,8.6287
1950-04-01,8.7302
1950-05-01,8.8825
1950-06-01,8.9333
1950-07-01,8.9840
1950-08-01,9.0855
1950-09-01,9.1617
1950-10-01,9.3647
1950-11-01,9.4154
1950-12-01,9.5170
1951-01-01,9.6692
1951-02-01,9.8469
1951-03-01,9.9484
1951-04-01,10.1007
1951-05-01,10.1514
1951-06-01,10.2276
1951-07-01,10.2783
1951-08-01,10.3798
1951-09-01,10.4560
1951-10-01,10.4560
1951-11-01,10.6082
1951-12-01,10.6336
1952-01-01,10.7605
1952-02-01,10.8367
1952-03-01,10.8620
1952-04-01,10.7859
1952-05-01,10.8367
1952-06-01,10.8874
1952-07-01,10.9889
1952-08-01,11.2173
1952-09-01,11.3950
1952-10-01,11.4965
1952-11-01,11.5726
1952-12-01,11.6488
1953-01-01,11.5980
1953-02-01,11.5980
1953-03-01,11.7503
1953-04-01,11.8772
1953-05-01,12.0294
1953-06-01,12.1563
1953-07-01,12.2579
1953-08-01,12.2325
1953-09-01,12.2325
1953-10-01,12.2832
1953-11-01,12.2071
1953-12-01,12.2071
1954-01-01,12.4863
1954-02-01,12.4863
1954-03-01,12.6132
1954-04-01,12.7147
1954-05-01,12.7401
1954-06-01,12.8416
1954-07-01,12.9431
1954-08-01,12.9685
1954-09-01,13.0954
1954-10-01,13.3491
1954-11-01,13.5014
1954-12-01,13.6029
1955-01-01,13.5522
1955-02-01,13.8567
1955-03-01,14.0597
1955-04-01,14.1866
1955-05-01,14.2628
1955-06-01,14.2881
1955-07-01,14.3389
1955-08-01,14.6942
1955-09-01,14.8972
1955-10-01,15.0495
1955-11-01,15.1764
1955-12-01,15.3540
1956-01-01,15.4048
1956-02-01,15.5824
1956-03-01,15.6840
1956-04-01,15.8108
1956-05-01,16.0139
1956-06-01,15.9885
1956-07-01,15.8870
1956-08-01,15.8616
1956-09-01,15.8870
1956-10-01,16.0646
1956-11-01,16.1661
1956-12-01,16.2423
1957-01-01,16.4199
1957-02-01,16.5976
1957-03-01,16.6230
1957-04-01,16.7499
1957-05-01,16.8767
1957-06-01,16.8768
1957-07-01,17.1559
1957-08-01,17.2574
1957-09-01,17.1052
1957-10-01,17.1813
1957-11-01,17.3843
1957-12-01,17.3336
1958-01-01,17.3589
1958-02-01,17.4351
1958-03-01,17.4605
1958-04-01,17.3336
1958-05-01,17.4097
1958-06-01,17.5874
1958-07-01,17.6635
1958-08-01,17.8665
1958-09-01,18.0442
1958-10-01,18.1457
1958-11-01,18.2472
1958-12-01,18.5010
1959-01-01,18.7802
1959-02-01,18.9071
1959-03-01,19.0593
1959-04-01,19.1862
1959-05-01,19.4654
1959-06-01,19.6684
1959-07-01,19.7699
1959-08-01,19.5669
1959-09-01,19.8714
1959-10-01,19.8207
1959-11-01,19.9983
1959-12-01,20.3790
1960-01-01,20.4298
1960-02-01,20.6074
1960-03-01,20.9627
1960-04-01,20.9119
1960-05-01,20.7089
1960-06-01,20.8104
1960-07-01,20.8612
1960-08-01,21.0135
1960-09-01,21.1150
1960-10-01,21.0896
1960-11-01,21.1403
1960-12-01,21.1657
1961-01-01,21.1911
1961-02-01,21.2673
1961-03-01,21.2926
1961-04-01,21.6479
1961-05-01,22.1047
1961-06-01,22.0286
1961-07-01,22.0286
1961-08-01,22.3585
1961-09-01,22.5869
1961-10-01,22.7392
1961-11-01,22.7646
1961-12-01,22.8661
1962-01-01,23.2214
1962-02-01,23.1453
1962-03-01,23.3229
1962-04-01,23.2214
1962-05-01,23.6021
1962-06-01,23.7797
1962-07-01,23.9828
1962-08-01,23.8813
1962-09-01,23.9574
1962-10-01,24.0843
1962-11-01,24.3381
1962-12-01,24.3888
1963-01-01,24.8710
1963-02-01,25.2009
1963-03-01,24.9979
1963-04-01,24.9218
1963-05-01,25.2009
1963-06-01,25.3532
1963-07-01,25.2010
1963-08-01,25.3532
1963-09-01,25.5816
1963-10-01,25.7846
1963-11-01,26.0130
1963-12-01,26.0892
1964-01-01,26.5206
1964-02-01,26.5714
1964-03-01,26.7744
1964-04-01,27.2058
1964-05-01,27.4089
1964-06-01,27.7134
1964-07-01,27.9418
1964-08-01,27.9418
1964-09-01,28.0180
1964-10-01,28.1195
1964-11-01,28.0433
1964-12-01,28.3733
1965-01-01,28.2971
1965-02-01,28.4494
1965-03-01,28.7793
1965-04-01,29.2107
1965-05-01,29.0331
1965-06-01,29.2107
1965-07-01,28.9823
1965-08-01,29.1600
1965-09-01,29.7183
1965-10-01,30.1498
1965-11-01,29.9467
1965-12-01,30.0990
1966-01-01,30.1498
1966-02-01,30.6066
1966-03-01,30.6827
1966-04-01,30.8857
1966-05-01,31.0888
1966-06-01,31.5202
1966-07-01,32.0278
1966-08-01,32.1039
1966-09-01,32.0785
1966-10-01,32.0278
1966-11-01,32.3323
1966-12-01,32.3577
1967-01-01,32.2421
1967-02-01,32.3294
1967-03-01,32.0484
1967-04-01,33.3853
1967-05-01,33.0441
1967-06-01,32.7396
1967-07-01,32.9054
1967-08-01,32.4415
1967-09-01,32.7055
1967-10-01,34.0952
1967-11-01,34.1344
1967-12-01,34.8175
1968-01-01,34.6758
1968-02-01,34.5126
1968-03-01,35.0929
1968-04-01,35.1008
1968-05-01,35.5331
1968-06-01,35.9219
1968-07-01,35.5496
1968-08-01,35.8345
1968-09-01,36.3860
1968-10-01,36.3534
1968-11-01,36.5777
1968-12-01,37.8564
1969-01-01,37.6128
1969-02-01,37.8736
1969-03-01,38.2919
1969-04-01,38.0979
1969-05-01,38.1249
1969-06-01,38.8424
1969-07-01,39.4570
1969-08-01,39.6534
1969-09-01,39.2379
1969-10-01,39.5325
1969-11-01,40.1185
1969-12-01,40.1132
1970-01-01,40.1898
1970-02-01,40.1787
1970-03-01,40.7112
1970-04-01,40.9474
1970-05-01,41.7097
1970-06-01,40.8763
1970-07-01,41.4930
1970-08-01,42.0417
1970-09-01,42.2876
1970-10-01,41.6569
1970-11-01,41.8364
1970-12-01,41.7903
1971-01-01,42.8312
1971-02-01,42.5723
1971-03-01,42.9336
1971-04-01,43.0757
1971-05-01,43.4480
1971-06-01,43.7936
1971-07-01,43.5892
1971-08-01,43.2244
1971-09-01,43.4757
1971-10-01,44.1022
1971-11-01,43.4754
1971-12-01,43.2271
1972-01-01,44.0210
1972-02-01,46.0774
1972-03-01,46.2788
1972-04-01,46.1532
1972-05-01,45.5746
1972-06-01,45.2707
1972-07-01,44.8215
1972-08-01,45.7705
1972-09-01,46.3269
1972-10-01,46.8549
1972-11-01,47.6026
1972-12-01,47.6435
1973-01-01,48.0317
1973-02-01,48.4228
1973-03-01,48.1028
1973-04-01,48.2594
1973-05-01,48.7907
1973-06-01,49.3992
1973-07-01,48.8283
1973-08-01,49.2654
1973-09-01,50.5582
1973-10-01,50.2368
1973-11-01,49.4440
1973-12-01,46.6479
1974-01-01,46.8094
1974-02-01,46.9939
1974-03-01,47.9861
1974-04-01,48.5392
1974-05-01,49.1401
1974-06-01,48.6539
1974-07-01,49.7140
1974-08-01,49.2842
1974-09-01,48.6297
1974-10-01,49.8695
1974-11-01,48.8347
1974-12-01,48.8662
1975-01-01,47.9301
1975-02-01,48.6453
1975-03-01,49.7870
1975-04-01,51.0839
1975-05-01,50.2062
1975-06-01,49.0372
1975-07-01,49.7432
1975-08-01,50.2070
1975-09-01,49.9784
1975-10-01,49.8451
1975-11-01,49.2672
1975-12-01,50.1412
1976-01-01,51.3146
1976-02-01,50.2647
1976-03-01,50.6161
1976-04-01,50.9950
1976-05-01,50.8473
1976-06-01,51.2965
1976-07-01,51.5049
1976-08-01,51.7134
1976-09-01,52.1493
1976-10-01,52.6974
1976-11-01,55.1248
1976-12-01,55.5817
1977-01-01,55.1520
1977-02-01,53.3537
1977-03-01,52.5567
1977-04-01,53.2535
1977-05-01,54.1107
1977-06-01,54.8396
1977-07-01,55.5070
1977-08-01,54.6053
1977-09-01,54.8138
1977-10-01,54.8252
1977-11-01,54.0993
1977-12-01,54.9066
1978-01-01,54.9840
1978-02-01,55.8628
1978-03-01,55.7410
1978-04-01,54.3412
1978-05-01,55.3857
1978-06-01,55.9562
1978-07-01,55.2516
1978-08-01,56.0153
1978-09-01,56.4654
1978-10-01,56.0707
1978-11-01,56.2656
1978-12-01,56.1796
1979-01-01,57.3273
1979-02-01,59.1246
1979-03-01,58.1192
1979-04-01,58.5877
1979-05-01,57.0770
1979-06-01,56.2678
1979-07-01,55.2128
1979-08-01,56.0765
1979-09-01,55.6579
1979-10-01,56.4771
1979-11-01,56.8579
1979-12-01,55.8193
1980-01-01,54.9428
1980-02-01,56.9705
1980-03-01,58.0760
1980-04-01,56.4095
1980-05-01,55.5204
1980-06-01,55.5249
1980-07-01,57.6414
1980-08-01,57.9340
1980-09-01,58.6723
1980-10-01,58.1892
1980-11-01,58.4163
1980-12-01,58.6741
1981-01-01,57.8334
1981-02-01,56.3603
1981-03-01,57.2832
1981-04-01,57.3227
1981-05-01,58.1401
1981-06-01,59.5858
1981-07-01,59.4366
1981-08-01,58.2277
1981-09-01,57.4069
1981-10-01,58.1260
1981-11-01,57.6211
1981-12-01,58.7538
1982-01-01,58.6773
1982-02-01,57.0669
1982-03-01,57.0847
1982-04-01,57.1589
1982-05-01,55.6165
1982-06-01,55.8156
1982-07-01,55.8107
1982-08-01,55.1218
1982-09-01,55.3063
1982-10-01,55.4728
1982-11-01,56.2143
1982-12-01,54.5005
1983-01-01,54.3859
1983-02-01,52.9868
1983-03-01,54.9214
1983-04-01,55.9632
1983-05-01,54.9256
1983-06-01,54.7609
1983-07-01,56.6429
1983-08-01,58.9367
1983-09-01,58.7855
1983-10-01,57.8501
1983-11-01,58.1937
1983-12-01,60.9012
1984-01-01,60.6747
1984-02-01,59.3802
1984-03-01,60.8294
1984-04-01,60.5065
1984-05-01,61.0651
1984-06-01,60.7373
1984-07-01,59.0902
1984-08-01,59.7139
1984-09-01,59.0898
1984-10-01,59.0571
1984-11-01,59.8144
1984-12-01,58.8117
1985-01-01,61.2879
1985-02-01,63.4202
1985-03-01,60.5034
1985-04-01,61.1006
1985-05-01,60.9681
1985-06-01,60.4293
1985-07-01,60.6475
1985-08-01,60.5193
1985-09-01,61.6959
1985-10-01,61.1467
1985-11-01,61.0476
1985-12-01,63.9598
1986-01-01,61.9405
1986-02-01,61.4114
1986-03-01,60.5541
1986-04-01,60.9152
1986-05-01,61.6259
1986-06-01,61.9864
1986-07-01,63.1015
1986-08-01,61.5440
1986-09-01,62.1310
1986-10-01,62.5241
1986-11-01,62.5461
1986-12-01,63.4200
1987-01-01,62.5010
1987-02-01,63.0963
1987-03-01,63.7617
1987-04-01,64.3776
1987-05-01,64.8413
1987-06-01,65.5725
1987-07-01,65.6900
1987-08-01,66.5655
1987-09-01,65.1613
1987-10-01,65.8126
1987-11-01,65.8462
1987-12-01,65.8635
1988-01-01,67.6773
1988-02-01,69.0939
1988-03-01,68.8457
1988-04-01,68.1035
1988-05-01,67.8843
1988-06-01,68.7959
1988-07-01,69.4641
1988-08-01,71.8892
1988-09-01,68.5924
1988-10-01,69.0632
1988-11-01,68.7044
1988-12-01,69.1141
1989-01-01,66.7954
1989-02-01,70.1449
1989-03-01,72.0012
1989-04-01,70.0298
1989-05-01,70.3492
1989-06-01,70.1668
1989-07-01,70.5195
1989-08-01,71.4138
1989-09-01,70.4548
1989-10-01,71.3518
1989-11-01,72.0040
1989-12-01,77.1682
1990-01-01,71.3336
1990-02-01,70.4283
1990-03-01,71.4045
1990-04-01,71.8763
1990-05-01,72.2679
1990-06-01,73.0031
1990-07-01,72.7630
1990-08-01,73.4729
1990-09-01,74.3511
1990-10-01,73.2348
1990-11-01,71.7238
1990-12-01,72.2249
1991-01-01,73.4997
1991-02-01,71.6396
1991-03-01,72.6253
1991-04-01,72.5587
1991-05-01,75.7275
1991-06-01,76.0065
1991-07-01,75.4157
1991-08-01,74.8723
1991-09-01,74.7380
1991-10-01,74.6448
1991-11-01,75.3495
1991-12-01,73.3410
1992-01-01,72.9764
1992-02-01,73.4333
1992-03-01,73.1599
1992-04-01,74.8434
1992-05-01,73.7820
1992-06-01,72.6948
1992-07-01,73.1373
1992-08-01,72.9112
1992-09-01,74.0089
1992-10-01,75.2583
1992-11-01,75.9166
1992-12-01,77.1935
1993-01-01,74.6012
1993-02-01,76.6582
1993-03-01,77.4498
1993-04-01,76.5773
1993-05-01,74.5118
1993-06-01,76.4242
1993-07-01,77.5371
1993-08-01,78.0398
1993-09-01,77.1816
1993-10-01,76.9436
1993-11-01,77.4616
1993-12-01,77.7885
1994-01-01,80.0825
1994-02-01,79.2909
1994-03-01,77.9975
1994-04-01,77.2522
1994-05-01,76.9180
1994-06-01,80.2136
1994-07-01,78.7807
1994-08-01,78.2240
1994-09-01,78.1475
1994-10-01,78.4079
1994-11-01,77.8692
1994-12-01,77.9424
1995-01-01,78.5434
1995-02-01,79.2427
1995-03-01,79.1749
1995-04-01,79.9034
1995-05-01,81.0913
1995-06-01,80.5445
1995-07-01,81.5473
1995-08-01,84.8013
1995-09-01,81.3018
1995-10-01,81.3992
1995-11-01,82.4392
1995-12-01,83.0918
1996-01-01,83.8755
1996-02-01,84.9759
1996-03-01,84.7572
1996-04-01,84.1980
1996-05-01,85.0916
1996-06-01,83.9650
1996-07-01,81.0758
1996-08-01,82.1146
1996-09-01,81.7650
1996-10-01,82.6026
1996-11-01,84.0758
1996-12-01,83.1135
1997-01-01,83.8392
1997-02-01,82.8665
1997-03-01,81.0418
1997-04-01,82.9114
1997-05-01,81.7598
1997-06-01,81.3617
1997-07-01,83.0849
1997-08-01,82.7088
1997-09-01,83.6476
1997-10-01,85.1437
1997-11-01,85.0576
1997-12-01,84.6877
1998-01-01,81.3169
1998-02-01,82.2469
1998-03-01,84.7144
1998-04-01,83.9198
1998-05-01,85.5876
1998-06-01,86.9970
1998-07-01,87.2702
1998-08-01,86.7827
1998-09-01,88.2412
1998-10-01,87.3481
1998-11-01,85.1378
1998-12-01,85.3451
1999-01-01,87.3329
1999-02-01,85.9169
1999-03-01,88.5105
1999-04-01,87.8990
1999-05-01,87.1492
1999-06-01,88.4027
1999-07-01,90.3016
1999-08-01,89.1793
1999-09-01,88.5690
1999-10-01,88.2645
1999-11-01,86.9753
1999-12-01,88.4573
2000-01-01,88.3443
2000-02-01,89.4767
2000-03-01,87.0070
2000-04-01,88.8574
2000-05-01,92.1429
2000-06-01,90.7908
2000-07-01,88.1044
2000-08-01,90.7035
2000-09-01,91.1595
2000-10-01,90.2762
2000-11-01,93.5060
2000-12-01,95.6830
2001-01-01,93.9057
2001-02-01,92.0578
2001-03-01,91.4254
2001-04-01,90.9805
2001-05-01,90.2557
2001-06-01,90.5320
2001-07-01,88.9631
2001-08-01,91.3519
2001-09-01,89.3658
2001-10-01,90.1648
2001-11-01,88.1329
2001-12-01,86.9355
2002-01-01,88.8619
2002-02-01,89.2752
2002-03-01,91.6828
2002-04-01,93.7950
2002-05-01,93.2060
2002-06-01,93.2716
2002-07-01,94.1880
2002-08-01,92.1286
2002-09-01,93.8313
2002-10-01,95.0098
2002-11-01,94.7258
2002-12-01,93.7955
2003-01-01,95.2482
2003-02-01,97.3421
2003-03-01,94.0287
2003-04-01,94.2482
2003-05-01,94.1571
2003-06-01,91.6663
2003-07-01,94.4649
2003-08-01,94.9361
2003-09-01,94.0566
2003-10-01,94.5662
2003-11-01,94.7796
2003-12-01,95.8989
2004-01-01,97.5255
2004-02-01,98.4253
2004-03-01,94.4166
2004-04-01,95.8968
2004-05-01,97.7861
2004-06-01,95.5369
2004-07-01,94.0917
2004-08-01,91.8603
2004-09-01,95.7210
2004-10-01,95.9619
2004-11-01,96.2823
2004-12-01,98.0639
2005-01-01,96.5151
2005-02-01,95.3753
2005-03-01,98.2593
2005-04-01,96.3903
2005-05-01,96.2996
2005-06-01,99.4156
2005-07-01,99.4575
2005-08-01,99.1053
2005-09-01,100.3242
2005-10-01,98.3403
2005-11-01,97.4209
2005-12-01,100.3057
2006-01-01,92.1978
2006-02-01,95.5707
2006-03-01,97.9429
2006-04-01,97.1612
2006-05-01,98.3413
2006-06-01,98.7904
2006-07-01,100.2647
2006-08-01,99.4357
2006-09-01,96.4063
2006-10-01,98.3758
2006-11-01,98.8159
2006-12-01,95.6856
2007-01-01,97.7901
2007-02-01,103.9051
2007-03-01,99.0827
2007-04-01,100.7645
2007-05-01,100.9714
2007-06-01,99.1520
2007-07-01,98.0884
2007-08-01,102.7624
2007-09-01,102.8430
2007-10-01,101.5947
2007-11-01,101.6751
2007-12-01,99.7152
2008-01-01,100.9573
2008-02-01,102.3709
2008-03-01,101.5837
2008-04-01,101.5522
2008-05-01,100.3502
2008-06-01,101.7977
2008-07-01,100.4065
2008-08-01,96.7349
2008-09-01,98.6292
2008-10-01,99.3008
2008-11-01,100.6352
2008-12-01,100.1750
2009-01-01,100.0410
2009-02-01,97.1721
2009-03-01,98.4303
2009-04-01,98.0094
2009-05-01,96.6462
2009-06-01,95.8288
2009-07-01,94.5473
2009-08-01,95.5934
2009-09-01,96.7034
2009-10-01,98.9030
2009-11-01,95.9700
2009-12-01,101.1990
2010-01-01,101.7464
2010-02-01,103.2975
2010-03-01,99.8351
2010-04-01,96.8144
2010-05-01,100.8985
2010-06-01,102.9319
2010-07-01,102.0691
2010-08-01,102.3603
2010-09-01,102.4008
2010-10-01,99.0135
2010-11-01,100.2125
2010-12-01,105.5018
2011-01-01,103.2908
2011-02-01,101.4467
2011-03-01,101.1303
2011-04-01,100.6924
2011-05-01,100.1151
2011-06-01,101.2229
2011-07-01,102.9112
2011-08-01,102.7487
2011-09-01,100.9022
2011-10-01,99.5508
2011-11-01,98.7612
2011-12-01,97.4696
2012-01-01,94.7898
2012-02-01,95.4419
2012-03-01,94.1049
2012-04-01,97.4350
2012-05-01,101.6308
2012-06-01,99.4199
2012-07-01,101.2202
2012-08-01,100.0609
2012-09-01,98.3576
2012-10-01,100.1777
2012-11-01,99.2023
2012-12-01,96.3946
2013-01-01,97.8452
2013-02-01,98.4595
2013-03-01,102.5427
2013-04-01,102.1643
2013-05-01,100.0498
2013-06-01,98.9983
2013-07-01,98.9409
2013-08-01,98.7053
2013-09-01,99.9779
2013-10-01,101.4910
2013-11-01,102.6798
2013-12-01,105.1774
2014-01-01,106.2564
2014-02-01,105.3225
2014-03-01,104.8648
2014-04-01,101.9485
2014-05-01,101.7405
2014-06-01,100.0441
2014-07-01,97.8369
2014-08-01,98.6655
2014-09-01,100.7814
2014-10-01,101.4334
2014-11-01,104.4854
2014-12-01,101.3048
2015-01-01,102.4818
2015-02-01,107.7743
2015-03-01,104.5847
2015-04-01,101.6693
2015-05-01,100.4593
2015-06-01,101.3152
2015-07-01,100.6373
2015-08-01,100.9611
2015-09-01,101.9160
2015-10-01,100.4876
2015-11-01,97.8219
2015-12-01,95.6692
2016-01-01,99.7875
2016-02-01,99.6171
2016-03-01,95.4843
2016-04-01,101.4088
2016-05-01,99.9231
2016-06-01,102.9041
2016-07-01,102.9706
2016-08-01,105.0717
2016-09-01,102.5382
2016-10-01,99.5918
2016-11-01,97.1517
2016-12-01,102.9462
2017-01-01,97.6396
2017-02-01,92.9540
2017-03-01,99.6527
2017-04-01,99.5691
2017-05-01,100.7725
2017-06-01,101.1257
2017-07-01,101.5090
2017-08-01,99.8438
2017-09-01,99.2245
2017-10-01,101.3529
2017-11-01,101.5796
2017-12-01,104.7767
2018-01-01,107.3591
2018-02-01,100.6622
2018-03-01,103.2052
2018-04-01,107.7681
2018-05-01,104.2815
2018-06-01,104.9990
2018-07-01,103.8182
2018-08-01,105.1059
2018-09-01,104.2559
2018-10-01,105.8643
2018-11-01,108.0543
2018-12-01,103.1328
2019-01-01,104.0043
2019-02-01,105.0575
2019-03-01,105.6521
2019-04-01,102.8236
2019-05-01,103.9272
2019-06-01,101.6728
2019-07-01,104.2830
2019-08-01,103.9742
2019-09-01,105.0233
2019-10-01,103.6667
2019-11-01,105.7770
2019-12-01,102.2224
2020-01-01,97.8024
2020-02-01,101.4545
2020-03-01,97.3048
2020-04-01,99.3381
2020-05-01,97.5429
2020-06-01,101.4726
2020-07-01,105.1515
2020-08-01,103.3563
2020-09-01,100.4418
2020-10-01,100.3627
2020-11-01,97.8283
2020-12-01,103.5049
2021-01-01,100.7853
2021-02-01,108.2540
2021-03-01,98.9858
2021-04-01,101.7408
2021-05-01,100.9372
2021-06-01,103.6142
